Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes
Rule 2     classes -> classes class
Rule 3     classes -> class
Rule 4     class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON
Rule 5     class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON
Rule 6     features -> features feature SEMICOLON
Rule 7     features -> feature SEMICOLON
Rule 8     features -> empty
Rule 9     feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
Rule 10    feature -> ID COLON TYPE_ID
Rule 11    feature -> ID COLON TYPE_ID ASSIGN expression
Rule 12    formals -> formals COMMA formal
Rule 13    formals -> formal
Rule 14    formals -> empty
Rule 15    formal -> ID COLON TYPE_ID
Rule 16    expression -> ID ASSIGN expression
Rule 17    expression -> expression DOT ID LPAREN arguments RPAREN
Rule 18    expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
Rule 19    expression -> ID LPAREN arguments RPAREN
Rule 20    arguments -> arguments COMMA argument
Rule 21    arguments -> argument
Rule 22    arguments -> empty
Rule 23    argument -> expression
Rule 24    expression -> IF expression THEN expression ELSE expression FI
Rule 25    expression -> WHILE expression LOOP expression POOL
Rule 26    expression -> LBRACE expressions RBRACE
Rule 27    expressions -> expressions expression SEMICOLON
Rule 28    expressions -> expression SEMICOLON
Rule 29    expression -> LET let_var_decls IN expression
Rule 30    let_var_decls -> let_var_decls COMMA let_var_decl
Rule 31    let_var_decls -> let_var_decl
Rule 32    let_var_decl -> ID COLON TYPE_ID ASSIGN expression
Rule 33    let_var_decl -> ID COLON TYPE_ID
Rule 34    expression -> CASE expression OF case_actions ESAC
Rule 35    case_actions -> case_action case_actions
Rule 36    case_actions -> case_action
Rule 37    case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON
Rule 38    expression -> NEW TYPE_ID
Rule 39    expression -> ISVOID expression
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression MULTIPLY expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> UNARY_COMP expression
Rule 45    expression -> expression LESSTHAN expression
Rule 46    expression -> expression LESSEQ expression
Rule 47    expression -> expression EQUAL expression
Rule 48    expression -> expression GREATERTHAN expression
